ax,ay,az,gx,gy,gz,temp,time
1924,-816,-15716,355,590,-696,2128,20209
2216,-748,-15940,388,304,-468,2112,20229
2124,-744,-15696,385,252,-511,2192,20250
2164,-492,-15644,393,195,-650,2192,20271
2104,-780,-16128,313,25,-281,2176,20292
2164,-568,-15884,309,-16,-76,2240,20313
2228,-508,-15760,277,-64,-32,2176,20334
2152,-344,-15948,336,65,-57,2192,20355
2364,-412,-15564,327,145,194,2176,20376
2200,-760,-15688,339,81,-1,2176,20397
2184,-712,-15784,334,142,-69,2192,20418
2392,-528,-15764,321,314,-58,2144,20439
2264,-552,-15644,327,146,-104,2128,20460
2180,-548,-15740,331,77,-68,2144,20481
2068,-188,-15836,301,187,337,2240,20502
2512,-468,-15772,318,87,102,2208,20523
2044,-432,-15788,323,-84,87,2176,20544
2256,-440,-15968,297,40,49,2192,20565
2036,-376,-16120,329,275,100,2176,20586
3300,-1604,-15668,240,-204,606,2144,20607
2076,-460,-15944,315,-91,136,2176,20628
1868,-336,-15960,261,-171,587,2256,20649
2636,-760,-15660,236,-333,732,2176,20670
2256,-600,-15836,265,-241,472,2144,20691
2024,-424,-15696,272,-278,606,2176,20712
1852,-284,-15764,161,-323,790,2144,20733
-4004,3116,-19144,137,1748,2610,2176,20754
5548,-2992,-16232,215,391,351,2176,20775
1560,-100,-16212,94,460,1215,2176,20796
2224,-352,-16056,-11,663,1304,2176,20817
2360,208,-15892,-610,-112,1720,2176,20838
2232,-320,-16036,-956,-237,1804,2144,20859
1816,-1188,-16900,-1126,-470,1540,2128,20880
1708,-236,-15616,-1696,-1270,1405,2256,20901
1056,-668,-15272,-1715,-2065,409,2176,20922
332,-456,-14864,-2074,-2644,40,2208,20943
-3028,504,-14692,-391,-736,-172,2176,20964
2240,184,-12772,-28,-1898,-232,2192,20985
668,-828,-15424,215,-825,236,2176,21006
1108,-1024,-16784,-8,-608,134,2192,21027
1280,-1124,-14876,425,180,-452,2192,21048
1576,44,-16300,170,-271,-146,2208,21069
1896,944,-15416,-31,-162,207,2208,21090
2344,1008,-14052,191,-875,406,2176,21111
1128,276,-17148,317,-440,505,2192,21132
440,516,-20068,1050,-870,442,2144,21153
-912,1056,-15028,1248,-1554,50,2128,21174
528,324,-13384,1040,-1414,-12,2192,21195
4072,-960,-11916,519,-398,-506,2176,21216
364,-4,-16828,646,122,-960,2208,21237
1312,784,-16148,620,1380,-1932,2192,21258
-216,956,-15964,175,-378,472,2112,21279
316,-16,-17268,188,-789,1632,2176,21300
1512,-1504,-15384,146,-1261,824,2128,21321
580,-964,-17328,-30,-823,-168,2176,21342
576,-236,-17140,-625,-933,-2215,2128,21363
772,396,-15244,-1493,-2882,-2874,2128,21384
264,344,-15704,-580,-2269,-1327,2208,21405
-944,1024,-18224,-1537,-1240,-1581,2192,21426
-2184,1024,-18564,-5203,-392,-4508,2208,21447
256,1084,-17784,-4594,-2380,-5164,2176,21468
776,768,-17924,-4343,-2018,-5756,2128,21489
-1928,1856,-16732,-2347,-212,-5455,2144,21510
-3476,5076,-18916,-704,-2654,-3699,2144,21531
-3048,1844,-17192,-1369,-3759,450,2176,21552
-404,852,-18676,-1081,-4346,151,2208,21573
-956,360,-20592,1177,-1927,1395,2176,21594
872,1872,-21196,58,-4478,1277,2176,21615
2976,1700,-16716,-4918,-9769,1321,2144,21636
6360,1504,-13768,-5809,-13670,2382,2128,21657
9504,1932,-17628,-74,-7643,4290,2192,21678
8276,2984,-20544,3827,-1728,4727,2192,21699
8712,3360,-26272,6132,3055,5383,2144,21720
7260,3480,-29712,5143,4236,5562,2144,21741
7492,1668,-28208,1354,3093,5004,2144,21762
8384,328,-27664,2262,6743,3590,2208,21783
7864,800,-30500,3948,15642,2381,2176,21804
1752,888,-29860,4137,20128,974,2176,21825
-1032,1168,-25052,4682,16393,-198,2240,21846
744,1692,-23440,3268,11890,-14,2240,21867
-628,2072,-23988,2884,11479,269,2208,21888
-1316,3552,-24476,1022,16021,242,2176,21909
-4956,3268,-19820,-3042,18782,2263,2144,21930
-5564,-2212,-11684,-4587,17026,1235,2176,21951
-1576,-3396,-3304,-2959,11792,-1952,2112,21972
-2504,-3444,4760,103,9067,-4414,2176,21993
-7968,92,5088,5127,15770,-3809,2128,22014
-14048,-1060,1464,3509,14275,-3420,2192,22035
-10008,-1876,4076,-878,7428,-3763,2128,22056
-1500,-2408,7868,-493,680,-3589,2192,22077
564,-2444,10256,-2108,-4134,-3457,2192,22098
316,-3124,10724,963,-6796,-1460,2176,22119
240,-832,9016,227,-11015,-400,2208,22140
860,-740,6564,-2206,-19465,-967,2144,22161
152,516,4144,-3522,-24315,-1871,2208,22182
-2240,1668,4572,-3398,-26815,-2190,2256,22203
-3036,1732,2796,-259,-30364,-1238,2080,22224
-4116,2132,-9664,1217,-28042,-822,2176,22245
-4356,2608,-20060,1119,-22726,-3989,2192,22266
-6608,4604,-27564,-201,-15945,-4455,2128,22287
-10636,3388,-32768,-1917,-16239,-2121,2240,22308
-8848,6356,-32768,-4434,-19949,-1120,2176,22329
-3548,5880,-32768,-4683,-18245,-701,2112,22350
232,1488,-29140,1485,-7540,-1789,2176,22371
-1148,-92,-31052,4325,-1049,-1116,2192,22392
-2956,1736,-32736,6931,-3592,-1824,2192,22413
-4976,1788,-30460,1002,-6805,-1708,2208,22434
-4872,-388,-20984,686,-9629,-1942,2192,22455
-4344,-2564,-15652,461,-10872,-2534,2192,22476
-4128,-2712,-16348,2142,-4361,-1958,2128,22497
-4680,-2892,-19556,942,619,-1859,2176,22518
-7536,-5524,-18660,645,1219,-2571,2192,22539
-8536,-7316,-18408,262,-18,-4011,2176,22560
-8000,-7828,-18988,-1095,-736,-6660,2144,22581
-6872,-8008,-18856,-1040,-17,-9943,2112,22602
-7100,-6632,-18356,-358,2548,-12877,2192,22623
-7976,-5940,-15872,527,3635,-14800,2128,22644
-10100,-3588,-16004,-183,3843,-15591,2208,22665
-11224,-1196,-15380,-779,1995,-15611,2192,22686
-9648,988,-16264,-1762,754,-14915,2192,22707
-8276,1588,-14828,-1711,1220,-14544,2176,22728
-7112,3504,-14384,118,3728,-13871,2144,22749
-6980,4464,-15272,973,7689,-12597,2208,22770
-7744,3708,-14764,2591,8515,-11850,2128,22791
-6380,3324,-13436,5027,6643,-11366,2208,22812
-4416,1728,-15196,4843,6178,-10354,2176,22833
-2880,2004,-16820,4538,6986,-10288,2128,22854
-4068,2372,-17280,4421,6355,-10631,2192,22875
-6896,3436,-16608,3062,3405,-9480,2128,22896
-7020,3096,-14416,400,-225,-7413,2192,22917
-5164,2904,-14168,-1644,-2605,-5458,2176,22938
-3116,3268,-14476,-1970,-1026,-4335,2128,22959
-3584,2876,-14304,-1638,2465,-3717,2208,22980
-6416,3752,-12852,634,3782,-2188,2176,23001
-7960,4252,-12660,876,-116,138,2192,23022
-5808,3804,-13512,-214,-4046,1830,2144,23043
-3016,1660,-13932,684,-4175,1646,2176,23064
-1564,1344,-14632,2513,-1738,979,2192,23085
-3728,2296,-14888,2385,2534,3785,2176,23106
-5000,2304,-15080,1240,-510,5962,2144,23127
-3628,1644,-13952,-51,-6956,7475,2192,23148
-676,964,-13744,-708,-9254,7711,2128,23169
-240,2228,-14456,245,-3802,9330,2192,23190
-3884,1636,-13540,1292,-100,9831,2192,23211
-4432,2212,-14204,1736,-1557,12534,2128,23232
-1680,2232,-16260,-701,-6680,10882,2176,23253
-1056,2608,-18744,-1802,-5190,12965,2128,23274
-1344,248,-17684,-3150,-515,13725,2208,23295
-1964,304,-16784,-1094,271,14501,2240,23316
-600,2396,-17992,-906,1358,15928,2192,23337
360,2188,-18816,-2357,1074,15955,2176,23358
2276,1220,-18500,-2442,2798,15535,2208,23379
4988,-1840,-18424,-2354,4286,12806,2176,23400
2740,1884,-15512,-1164,7124,13148,2176,23421
672,3000,-13868,531,5874,11561,2208,23442
920,3348,-11884,3332,5136,11082,2176,23463
1668,4676,-14272,3817,9020,11644,2176,23484
1680,1700,-15376,2634,7090,9566,2144,23505
1380,-1436,-16928,1202,4683,9990,2176,23526
-1668,-2596,-18396,-1380,4604,9635,2208,23547
-2628,-4784,-19388,129,5539,8138,2128,23568
-2388,-5040,-15572,1922,2671,4579,2208,23589
-4708,-4148,-14644,1585,144,4984,2176,23610
-3324,-1576,-14260,1170,1031,9414,2176,23631
-2004,-7864,-15584,-1508,1974,12780,2176,23652
-1712,-5840,-12316,3866,4956,3566,2192,23673
-3136,-5388,-17200,7134,5975,4171,2208,23694
-3900,-5556,-20428,548,4589,-1007,2128,23715
-3764,-2800,-20852,-375,522,-2079,2192,23736
-5940,-3976,-18396,59,-6045,-3573,2128,23757
-5704,-4408,-17628,-1091,-6103,-3112,2208,23778
-2056,-1860,-17412,1205,-4394,-4185,2144,23799
-6008,-2124,-19508,193,-1481,-4562,2192,23820
-10796,-736,-22752,-1424,-161,-3066,2208,23841
-10576,8,-24848,-2290,-278,-2038,2176,23862
-7692,-640,-26136,-643,-132,-1584,2080,23883
-4044,1552,-28048,762,1377,-2953,2128,23904
-5572,2592,-29960,-818,5976,-3145,2176,23925
-6584,4368,-29276,-534,7934,-3044,2176,23946
-6112,3356,-25884,-1105,7714,-2207,2192,23967
-4864,2724,-20848,-2969,6452,-2681,2176,23988
-3176,3216,-19028,-1699,5761,-2748,2208,24009
-1732,1332,-17140,-524,6710,-3040,2192,24030
-3404,1028,-16188,959,7761,-3164,2176,24051
-3748,1520,-15236,3328,7710,-3715,2176,24072
-3248,3764,-15800,4362,8658,-3540,2192,24093
-1264,2744,-16716,1697,13275,-1272,2192,24114
-312,788,-15852,541,15569,-2608,2128,24135
340,956,-14004,-1185,15327,-3401,2240,24156
-856,-828,-10476,-1130,12652,-5433,2128,24177
-236,-932,-5516,1251,8617,-4837,2208,24198
940,-1760,-6064,-4006,6684,-3819,2176,24219
2192,1404,-7308,-4802,8042,-477,2192,24240
3240,1772,-4740,-3621,6873,-1960,2192,24261
3248,1888,-1448,-2658,4552,-1582,2192,24282
6180,1788,-484,-1440,2679,-779,2144,24303
8128,1012,-4032,-3947,2426,-1271,2208,24324
9448,128,-6620,-4085,2579,-2169,2192,24345
8492,388,-7304,-878,3985,-2686,2192,24366
7856,108,-7804,-727,1714,-3078,2240,24387
7924,-1252,-8264,-283,-832,-3886,2176,24408
8456,-1488,-10764,1420,-2415,-5034,2208,24429
6724,-416,-13580,2074,-711,-5328,2176,24450
3956,-1516,-13700,2748,-2098,-4914,2208,24471
2280,-1816,-14912,2312,-4916,-5395,2144,24492
2116,-2176,-16152,1822,-5967,-6419,2176,24513
2128,-1684,-17636,1876,-5496,-8793,2144,24534
1028,444,-16800,4415,-3466,-10020,2176,24555
-512,-576,-16416,4633,-2286,-10581,2192,24576
-640,312,-17484,3456,-1336,-11451,2192,24597
-436,1152,-15768,3880,-2290,-13109,2128,24618
-156,2452,-13936,5948,-1960,-13846,2192,24639
-1668,3960,-14756,5816,-219,-12280,2288,24660
-1400,5472,-16124,4152,-447,-10904,2208,24681
-184,5380,-15840,2989,-1532,-9610,2176,24702
0,5652,-15000,2425,-2060,-8610,2176,24723
-500,7240,-15948,1710,-3102,-7849,2176,24744
-196,6936,-17060,413,-2610,-6116,2288,24765
968,6468,-18800,-524,-1485,-7101,2192,24786
-140,6836,-17324,-222,-1161,-7329,2192,24807
-2036,7348,-16128,561,-1494,-5825,2176,24828
-228,7984,-16176,-981,-5439,-5815,2192,24849
2256,10200,-19528,-6549,-5746,-5695,2208,24870
3268,6924,-17552,-8265,-402,-4627,2208,24891
916,7520,-17744,-3343,911,-5720,2192,24912
1680,8688,-12036,-1367,4579,-202,2192,24933
5068,8456,-12756,-3395,3092,2093,2192,24954
6724,8720,-15284,-7761,-202,3730,2208,24975
7324,6500,-13028,-5081,-602,3403,2192,24996
5780,6652,-13944,-1584,949,5034,2240,25017
5848,8464,-14832,-103,1232,7529,2176,25038
7200,8924,-17432,-1624,1761,8628,2176,25059
8324,7068,-16952,-5841,563,6577,2192,25080
6680,5788,-12232,-111,-3017,6713,2192,25101
5860,6536,-13840,-2016,-4284,7880,2288,25122
4788,7620,-15488,-2891,-4444,8809,2208,25143
5648,6132,-14628,-3134,-4058,8383,2176,25164
4820,4632,-12852,-601,-3128,7596,2208,25185
4176,4696,-13372,1556,-1637,8822,2128,25206
5260,5628,-15344,1056,-1717,8465,2192,25227
6196,5096,-15788,-831,-2555,6652,2240,25248
6788,4540,-15480,-700,-1854,5420,2208,25269
6168,4236,-14968,-1169,-727,4906,2192,25290
6208,4068,-15420,-1704,-781,5454,2240,25311
6656,2940,-16488,-3278,-595,4292,2176,25332
6344,228,-14368,-4314,-276,1871,2240,25353
5676,1640,-14104,-1511,-1804,1644,2192,25374
4716,1248,-13504,359,-3538,550,2208,25395
3556,640,-11280,1278,-3107,-790,2192,25416
4180,-1208,-8360,1991,-2965,-3723,2144,25437
2460,-884,-10232,2143,-1931,-4585,2240,25458
2148,-944,-11612,4181,650,-3754,2192,25479
564,-800,-11788,5818,1646,-1596,2176,25500
564,-1664,-11468,5490,27,-3780,2176,25521
-116,-1404,-11068,4944,-3929,-6364,2192,25542
-616,-976,-10480,6729,-3504,-6033,2176,25563
-2784,-204,-10452,8057,-1197,-4574,2208,25584
-4504,-808,-11008,7565,165,-3665,2176,25605
-6092,512,-11640,7448,-786,-5136,2192,25626
-6792,836,-11508,6755,-240,-4016,2176,25647
-5932,932,-10620,6756,-1422,-3199,2208,25668
-5364,2368,-11816,6684,-397,43,2240,25689
-4016,2900,-14572,3899,-294,2945,2176,25710
-2032,440,-16072,2018,-774,583,2208,25731
312,1020,-14992,4791,-2910,-367,2192,25752
2096,1820,-15628,5018,946,-165,2144,25773
980,2972,-16012,2032,4542,-681,2176,25794
-3872,4708,-17768,221,5797,-702,2192,25815
-4316,2672,-14816,707,1086,-310,2192,25836
-1372,2672,-12772,1973,-2065,2200,2192,25857
1576,2520,-14356,-286,-2747,2713,2192,25878
2616,3236,-17420,-2384,243,2199,2128,25899
304,4256,-17740,-2735,3879,1258,2176,25920
-512,1844,-15024,-938,-298,-763,2208,25941
76,3668,-16528,-1473,-2624,372,2176,25962
2668,4028,-19548,-4449,-5106,1230,2176,25983
3984,4680,-21648,-6016,-4572,925,2192,26004
2724,2536,-19904,-2410,-3611,20,2240,26025
268,4844,-20556,-1862,-3933,1895,2208,26046
80,3580,-20924,-2190,-6427,3140,2208,26067
3172,4128,-23516,-1563,-6946,4085,2192,26088
4816,3812,-24736,-1842,-3485,3769,2240,26109
3416,3720,-23264,-863,-1836,2921,2144,26130
1232,2468,-20812,-347,-2848,2074,2144,26151
-60,3380,-19976,534,-3055,2932,2176,26172
272,2936,-18640,1076,-3695,3396,2176,26193
668,2768,-17652,2119,-2414,3964,2176,26214
524,2800,-16800,2727,826,4779,2208,26235
-344,2616,-16512,3539,2514,5194,2256,26256
-388,2668,-17276,3042,3230,5992,2240,26277
-24,2084,-17356,2726,751,5306,2208,26298
864,2004,-17672,2438,327,5399,2192,26319
1012,1792,-16884,2281,1159,5253,2208,26340
0,1976,-16848,1726,1896,5367,2240,26361
-552,1740,-16412,638,1583,5414,2192,26382
-376,1380,-16368,-186,-574,4660,2288,26403
-60,1092,-15700,-808,-1368,4248,2240,26424
-308,812,-14860,-138,-684,4174,2256,26445
564,708,-14508,1429,243,4170,2176,26466
340,1268,-15400,393,1086,4434,2192,26487
212,1300,-15512,-159,756,3886,2208,26508
-756,1276,-15448,-54,-306,3353,2192,26529
-1000,1656,-14824,706,-698,3993,2192,26550
-464,1096,-14296,609,-2562,3626,2288,26571
1392,1016,-14780,486,-795,3222,2208,26592
788,1688,-15492,2112,1061,3470,2256,26613
